My requirements:
Help me write a VBA code to set background color(by hex color code, but not RGB color code!) for selected ranges of cells, according to the number value in the cell. The value is about temperature
if temperature Value >  -15  and temperature Value <=  -14 , set the cell background color to  #403fd0 ,
if temperature Value >  -14  and temperature Value <=  -13 , set the cell background color to  #4148d8 ,
if temperature Value >  -13  and temperature Value <=  -12 , set the cell background color to  #4150df ,
if temperature Value >  -12  and temperature Value <=  -11 , set the cell background color to  #4259e7 ,
if temperature Value >  -11  and temperature Value <=  -10 , set the cell background color to  #4361ee ,
if temperature Value >  -10  and temperature Value <=  -9 , set the cell background color to  #446bee ,
if temperature Value >  -9  and temperature Value <=  -8 , set the cell background color to  #4576ee ,
if temperature Value >  -8  and temperature Value <=  -7 , set the cell background color to  #4680ef ,
if temperature Value >  -7  and temperature Value <=  -6 , set the cell background color to  #478bef ,
if temperature Value >  -6  and temperature Value <=  -5 , set the cell background color to  #4895ef ,
if temperature Value >  -5  and temperature Value <=  -4 , set the cell background color to  #499fef ,
if temperature Value >  -4  and temperature Value <=  -3 , set the cell background color to  #4aaaef ,
if temperature Value >  -3  and temperature Value <=  -2 , set the cell background color to  #4ab4f0 ,
if temperature Value >  -2  and temperature Value <=  -1 , set the cell background color to  #4bbff0 ,
if temperature Value >  -1  and temperature Value <=  0 , set the cell background color to  #4cc9f0 ,
if temperature Value >  0  and temperature Value <  1 , set the cell background color to  #6dcfea ,
if temperature Value >=  1  and temperature Value <  2 , set the cell background color to  #8fd6e4 ,
if temperature Value >=  2  and temperature Value <  3 , set the cell background color to  #b0dcdd ,
if temperature Value >=  3  and temperature Value <  4 , set the cell background color to  #d2e3d7 ,
if temperature Value >=  4  and temperature Value <  5 , set the cell background color to  #f3e9d1 ,
if temperature Value >=  5  and temperature Value <  6 , set the cell background color to  #f0e5c8 ,
if temperature Value >=  6  and temperature Value <  7 , set the cell background color to  #eee0bf ,
if temperature Value >=  7  and temperature Value <  8 , set the cell background color to  #ebdcb5 ,
if temperature Value >=  8  and temperature Value <  9 , set the cell background color to  #e9d7ac ,
if temperature Value >=  9  and temperature Value <  10 , set the cell background color to  #e6d3a3 ,
if temperature Value >=  10  and temperature Value <  11 , set the cell background color to  #e3d39a ,
if temperature Value >=  11  and temperature Value <  12 , set the cell background color to  #e0d290 ,
if temperature Value >=  12  and temperature Value <  13 , set the cell background color to  #ded287 ,
if temperature Value >=  13  and temperature Value <  14 , set the cell background color to  #dbd17d ,
if temperature Value >=  14  and temperature Value <  15 , set the cell background color to  #d8d174 ,
if temperature Value >=  15  and temperature Value <  16 , set the cell background color to  #d1ce6e ,
if temperature Value >=  16  and temperature Value <  17 , set the cell background color to  #cacc67 ,
if temperature Value >=  17  and temperature Value <  18 , set the cell background color to  #c4c961 ,
if temperature Value >=  18  and temperature Value <  19 , set the cell background color to  #bdc75a ,
if temperature Value >=  19  and temperature Value <  20 , set the cell background color to  #b6c454 ,
if temperature Value >=  20  and temperature Value <  21 , set the cell background color to  #aebe44 ,
if temperature Value >=  21  and temperature Value <  22 , set the cell background color to  #a6b834 ,
if temperature Value >=  22  and temperature Value <  23 , set the cell background color to  #9eb224 ,
if temperature Value >=  23  and temperature Value <  24 , set the cell background color to  #96ac14 ,
if temperature Value >=  24  and temperature Value <  25 , set the cell background color to  #8ea604 ,
if temperature Value >=  25  and temperature Value <  26 , set the cell background color to  #a3aa03 ,
if temperature Value >=  26  and temperature Value <  27 , set the cell background color to  #b7ae02 ,
if temperature Value >=  27  and temperature Value <  28 , set the cell background color to  #ccb302 ,
if temperature Value >=  28  and temperature Value <  29 , set the cell background color to  #e0b701 ,
if temperature Value >=  29  and temperature Value <  30 , set the cell background color to  #f5bb00 ,
if temperature Value >=  30  and temperature Value <  31 , set the cell background color to  #efab01 ,
if temperature Value >=  31  and temperature Value <  32 , set the cell background color to  #e99b01 ,
if temperature Value >=  32  and temperature Value <  33 , set the cell background color to  #e38a02 ,
if temperature Value >=  33  and temperature Value <  34 , set the cell background color to  #dd7a02 ,
if temperature Value >=  34  and temperature Value <  35 , set the cell background color to  #d76a03 ,
if temperature Value >=  35  and temperature Value <  36 , set the cell background color to  #d25f02 ,
if temperature Value >=  36  and temperature Value <  37 , set the cell background color to  #cd5302 ,
if temperature Value >=  37  and temperature Value <  38 , set the cell background color to  #c94801 ,
if temperature Value >=  38  and temperature Value <  39 , set the cell background color to  #c43c01 ,
if temperature Value >=  39  and temperature Value <  40 , set the cell background color to  #bf3100 ,
if temperature Value >=  40  and temperature Value <  41 , set the cell background color to  #ae2b03 ,
if temperature Value >=  41  and temperature Value <  42 , set the cell background color to  #9d2506 ,
if temperature Value >=  42  and temperature Value <  43 , set the cell background color to  #8b2008 ,
if temperature Value >=  43  and temperature Value <  44 , set the cell background color to  #7a1a0b ,
if temperature Value >=  44  and temperature Value <  45 , set the cell background color to  #69140e ,
if temperature Value >=  45  and temperature Value <  46 , set the cell background color to  #601410 ,
if temperature Value >=  46  and temperature Value <  47 , set the cell background color to  #571412 ,
if temperature Value >=  47  and temperature Value <  48 , set the cell background color to  #4e1514 ,
if temperature Value >=  48  and temperature Value <  49 , set the cell background color to  #451516 ,
if temperature Value >=  49  and temperature Value <  50 , set the cell background color to  #3c1518 ,
if temperature Value >=  50  and temperature Value <  51 , set the cell background color to  #301113 ,
if temperature Value >=  51  and temperature Value <  52 , set the cell background color to  #240d0e ,
if temperature Value >=  52  and temperature Value <  53 , set the cell background color to  #18080a ,
if temperature Value >=  53  and temperature Value <  54 , set the cell background color to  #0c0405 ,
if temperature Value >= 54, set the cell background color to #000000.

How to handle non-value cell:
If any cell within selected ranges doesn't have a number value or it contains other character string like alphabet, just ignore the cell and keep on the next cell.

Code structure I want:
Declare and define an object or array for hex color codes and the value range, if they all can be in one object or array, it will be better




The code runs very well. Except setting background color, I also want to set the font color for the selected ranges of cells according to the temperature value, because default font color(black) are too close to some background colors.

The following is my additional conditonal rules based on the latest VBA code you made for me(change as least code struect as possible):

Step 1(Set easy-to-recognize font color from background color for each cell):
If the temperature value <= -55 OR (the temperature value > -5 and the temperature value < 35), set the cell font color to #000000,
if (the temperature value > -55 and the temperature value <= -5) OR the temperature value >= 35, set the cell font color to #ffffff.

Step 2(Highlight the cell that have the minimun or maximum value of selected ranges by set special font color):
1.Find out the cells that have the minimum value and the cells that have the maximun value(generally it has only one cell with the minimun value and only one cell with the maximun value, but it can be more than one, so please consider this situation). You can create an array for these cells.
2.For the found cells that have the miminum value and the maximum value, I will mention them as CWEV(cells with extreme values), if the cell value within CWEV <= -55 OR (the cell value within CWEV > 0 and the cell value within CWEV < 35), set the cell font color to #00b0f0, if (the cell value within CWEV > -55 and the cell value within CWEV <=0) OR the cell value within CWEV >= 35, set the cell font color to #ffff00.
